Time,Charge-Enable Output Active,Discharge-Enable Output Active,Pack Amperage (Current),Pack Voltage,Pack State of Charge (SOC)
Mon May 19 19:12:52 PDT 2025,1.000000,1.000000,-30.600000,90.100000,10.500000
Mon May 19 19:12:52 PDT 2025,1.000000,1.000000,-31.700000,90.100000,10.500000
Mon May 19 19:12:52 PDT 2025,1.000000,1.000000,-30.700000,90.100000,10.500000
Mon May 19 19:12:53 PDT 2025,1.000000,1.000000,-31.900000,90.100000,10.500000
Mon May 19 19:12:53 PDT 2025,1.000000,1.000000,-30.700000,90.100000,10.500000
Mon May 19 19:12:53 PDT 2025,1.000000,1.000000,-31.600000,90.100000,10.500000
Mon May 19 19:12:53 PDT 2025,1.000000,1.000000,-30.700000,90.100000,10.500000
Mon May 19 19:12:53 PDT 2025,1.000000,1.000000,-31.700000,90.100000,10.500000
Mon May 19 19:12:53 PDT 2025,1.000000,1.000000,-31.100000,90.100000,10.500000
Mon May 19 19:12:53 PDT 2025,1.000000,1.000000,-31.900000,90.100000,10.500000
Mon May 19 19:12:53 PDT 2025,1.000000,1.000000,-30.600000,90.100000,10.500000
Mon May 19 19:12:53 PDT 2025,1.000000,1.000000,-31.700000,90.100000,10.500000
Mon May 19 19:12:53 PDT 2025,1.000000,1.000000,-31.100000,90.100000,10.500000
Mon May 19 19:12:54 PDT 2025,1.000000,1.000000,-31.500000,90.100000,10.500000
Mon May 19 19:12:54 PDT 2025,1.000000,1.000000,-31.100000,90.100000,10.500000
Mon May 19 19:12:54 PDT 2025,1.000000,1.000000,-32.000000,90.100000,10.500000
Mon May 19 19:12:54 PDT 2025,1.000000,1.000000,-31.200000,90.100000,10.500000
Mon May 19 19:12:54 PDT 2025,1.000000,1.000000,-32.000000,90.100000,10.500000
Mon May 19 19:12:54 PDT 2025,1.000000,1.000000,-30.900000,90.100000,10.500000
Mon May 19 19:12:54 PDT 2025,1.000000,1.000000,-31.300000,90.100000,10.500000
Mon May 19 19:12:54 PDT 2025,1.000000,1.000000,-30.700000,90.100000,10.500000
Mon May 19 19:12:54 PDT 2025,1.000000,1.000000,-30.900000,90.100000,10.500000
Mon May 19 19:12:54 PDT 2025,1.000000,1.000000,-30.900000,90.100000,10.500000
Mon May 19 19:12:55 PDT 2025,1.000000,1.000000,-32.000000,90.100000,10.500000
Mon May 19 19:12:55 PDT 2025,1.000000,1.000000,-30.800000,90.100000,10.500000
Mon May 19 19:12:55 PDT 2025,1.000000,1.000000,-31.400000,90.100000,10.500000
Mon May 19 19:12:55 PDT 2025,1.000000,1.000000,-30.500000,90.100000,10.500000
Mon May 19 19:12:55 PDT 2025,1.000000,1.000000,-32.000000,90.100000,10.500000
Mon May 19 19:12:55 PDT 2025,1.000000,1.000000,-30.900000,90.100000,10.500000
Mon May 19 19:12:55 PDT 2025,1.000000,1.000000,-31.500000,90.100000,10.500000
Mon May 19 19:12:55 PDT 2025,1.000000,1.000000,-30.700000,90.100000,10.500000
Mon May 19 19:12:55 PDT 2025,1.000000,1.000000,-30.800000,90.100000,10.500000
Mon May 19 19:12:55 PDT 2025,1.000000,1.000000,-31.100000,90.100000,10.500000
Mon May 19 19:12:56 PDT 2025,1.000000,1.000000,-31.400000,90.100000,10.500000
Mon May 19 19:12:56 PDT 2025,1.000000,1.000000,-30.700000,90.100000,10.500000
Mon May 19 19:12:56 PDT 2025,1.000000,1.000000,-31.600000,90.100000,10.500000
Mon May 19 19:12:56 PDT 2025,1.000000,1.000000,-30.800000,90.100000,10.500000
Mon May 19 19:12:56 PDT 2025,1.000000,1.000000,-31.000000,90.100000,10.500000
Mon May 19 19:12:56 PDT 2025,1.000000,1.000000,-31.300000,90.100000,10.500000
Mon May 19 19:12:56 PDT 2025,1.000000,1.000000,-30.700000,90.100000,10.500000
Mon May 19 19:12:56 PDT 2025,1.000000,1.000000,-31.000000,90.100000,10.500000
Mon May 19 19:12:56 PDT 2025,1.000000,1.000000,-31.800000,90.100000,10.500000
Mon May 19 19:12:56 PDT 2025,1.000000,1.000000,-30.600000,90.100000,10.500000
Mon May 19 19:12:57 PDT 2025,1.000000,1.000000,-31.400000,90.100000,10.500000
Mon May 19 19:12:57 PDT 2025,1.000000,1.000000,-31.500000,90.100000,10.500000
